,Parameter,Descriptions,서울특별시건축물대장공통새주소코드정보,서울특별시건축물대장공통코드정보,서울특별시건축물대장법정동코드정보,서울특별시건축물대장부속지번정보,서울특별시건축물대장오수정화시설정보,서울특별시건축물대장전유공유면적표정보,서울특별시건축물대장전유부정보,서울특별시건축물대장정보,서울특별시건축물대장지역지구구역정보,서울특별시건축물대장총괄표제부정보,서울특별시건축물대장층별개요정보,서울특별시건축물대장표제부정보,서울특별시건축인허가대장공작물종류정보,서울특별시건축인허가대장대수선정보,서울특별시건축인허가대장대지위치정보,서울특별시건축인허가대장도로정보,서울특별시건축인허가대장동별개요,서울특별시건축인허가대장부설주차장정보,서울특별시건축인허가대장오수정화시설정보,서울특별시건축인허가대장전유공유면적표정보,서울특별시건축인허가대장정보,서울특별시건축인허가대장주차장정보,서울특별시건축인허가대장지역지구구역,서울특별시건축인허가대장층별개요,서울특별시건축인허가대장호별전유공유면적표정보,서울특별시건축인허가대장호별명세정보,서울특별시건축허가대장건축물석면정보,서울특별시건축허가대장분양정보,서울특별시주택대장공급대상정보,서울특별시주택대장관계자정보,서울특별시주택대장분양정보,서울특별시주택대장접수대장정보,서울특별시주택대장조합대지위치정보,서울특별시주택인허가대장대수선정보,서울특별시주택인허가대장대지위치정보,서울특별시주택인허가대장동별개요정보,서울특별시주택인허가대장복리분양시설정보,서울특별시주택인허가대장부대시설정보,서울특별시주택인허가대장부설주차장정보,서울특별시주택인허가대장오수정화시설정보,서울특별시주택인허가대장전유공유면적표정보,서울특별시주택인허가대장주차장정보,서울특별시주택인허가대장지역지구구역정보,서울특별시주택인허가대장층별개요정보,서울특별시주택인허가대장형별개요정보,서울특별시주택인허가대장호별명세정보,서울특별시폐쇄말소대장부속지번정보,서울특별시폐쇄말소대장오수정화시설정보,서울특별시폐쇄말소대장전유공유면적표정보,서울특별시폐쇄말소대장전유부정보,서울특별시폐쇄말소대장정보,서울특별시폐쇄말소대장지역지구구역정보,서울특별시폐쇄말소대장총괄표제부정보,서울특별시폐쇄말소대장층별개요정보,서울특별시폐쇄말소대장표제부정보
0,SIGUNGU_CD,시군구_코드,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
1,RD_SN,도로_일련번호,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
2,BJDONG_SN,법정동_일련번호,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
3,RD_NM,도로_명,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
4,ENG_RD_NM,영문_도로_명,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
5,SIDO_NM,시도_명,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
6,SIGUNGU_NM,시군구_명,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
7,BJDONG_GBN,법정동_구분,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
8,BJDONG_CD,법정동_코드,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
9,BJDONG_NM,법정동_명,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
10,UPPER_RD_SN,상위_도로_일련번호,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
11,UPPER_RD_NM,상위_도로_명,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
12,USE_YN,새주소_사용여부,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
13,CHANG_HIST_CAUS_CD,변경_이력_사유_코드,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
14,CHANG_HIST_INFO,변경_이력_정보,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
15,BJDONG_NO,법정동_번호,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
16,RD_CODE,도로_코드,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
17,LGRP_CD,대분류코드,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
18,SGRP_CD,소분류코드,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
19,APPLY_STRT_DAY,적용시작일,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
20,CD_NM,코드명,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
21,CD_DESC,코드설명,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
22,APPLY_EXP_DAY,적용만료일,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
23,UPPER_SGRP_CD,상위코드,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
24,SORT_ODR,정렬순서,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
25,HJDONG_CD,행정동코드,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
26,HJDONG_NM,행정동명,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
27,MGM_ATCH_JIBUN_PK,관리_부속_지번_PK,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
28,MGM_BLDRGST_PK,관리_건축물대장_PK,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
29,ATCH_REGSTR_GB_CD,부속_대장_구분_코드,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
30,ATCH_SIGUNGU_CD,부속_시군구_코드,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
31,ATCH_BJDONG_CD,부속_법정동_코드,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
32,ATCH_PLAT_GB_CD,부속_대지_구분_코드,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
33,MGM_WCLF_PK,관리_오수정화시설_pk,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
34,REPR_YN,대표_여부,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse
35,MODE_CD,형식_코드,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
36,ETC_MODE,기타_형식,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
37,CAPA_PSPER,용량_인용,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
38,CAPA_LUBE,용량_루베,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
39,MGM_HO_EXPOS_PUBUSE_AREA_PK,관리_전유_공용_면적_pk,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
40,MGM_HO_DETL_PK,호별명세_pk,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
41,PNGTYP_GB_NM,평형_구분_명,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
42,EXPOS_PUBUSE_GB_CD,전유_공용_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
